# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6451994 18599366  1652405155           0  1651544240           0 "/opt/homebrew/Cellar/verilator/4.222/bin/verilator_bin"
S      6159 19087468  1652793584           0  1652793584           0 "alu.sv"
S     10014 20017391  1652793665           0  1652793665           0 "core.sv"
S      3135 19087471  1652828801           0  1652828801           0 "instructionDecode.sv"
S      2167 20017393  1652775321           0  1652775321           0 "memoryData.sv"
S      1377 20017394  1652793149           0  1652793149           0 "memoryInstruction.sv"
T      4720 19705374  1653008167           0  1653008167           0 "obj_dir/Vtop.cpp"
T      3434 19705373  1653008167           0  1653008167           0 "obj_dir/Vtop.h"
T      1859 19705380  1653008167           0  1653008167           0 "obj_dir/Vtop.mk"
T      4399 19705372  1653008167           0  1653008167           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 19705370  1653008167           0  1653008167           0 "obj_dir/Vtop__Syms.cpp"
T      1073 19705371  1653008167           0  1653008167           0 "obj_dir/Vtop__Syms.h"
T     18273 19706423  1653008167           0  1653008167           0 "obj_dir/Vtop__Trace__0.cpp"
T     35052 20017396  1653008167           0  1653008167           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2745 20017397  1653008167           0  1653008167           0 "obj_dir/Vtop___024root.h"
T     73714 20017398  1653008167           0  1653008167           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     69140 20017399  1653008167           0  1653008167           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 19705376  1653008167           0  1653008167           0 "obj_dir/Vtop___024root__Slow.cpp"
T       578 19706152  1653008167           0  1653008167           0 "obj_dir/Vtop__ver.d"
T         0        0  1653008167           0  1653008167           0 "obj_dir/Vtop__verFiles.dat"
T      1756 19705379  1653008167           0  1653008167           0 "obj_dir/Vtop_classes.mk"
S      3093 20017372  1652791072           0  1652791072           0 "top.sv"
