# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6451994 18599366  1652405155           0  1651544240           0 "/opt/homebrew/Cellar/verilator/4.222/bin/verilator_bin"
S      5849 19087468  1652524120           0  1652524120           0 "alu.sv"
S      7444 19087470  1652525170           0  1652525170           0 "core.sv"
S      3060 19087471  1652524127           0  1652524127           0 "instructionDecode.sv"
S      1599 19087472  1652525280           0  1652525280           0 "memoryData.sv"
S      1126 19087473  1652525881           0  1652525881           0 "memoryInstruction.sv"
T      3772 19705374  1652525907           0  1652525907           0 "obj_dir/Vtop.cpp"
T      2692 19705373  1652525907           0  1652525907           0 "obj_dir/Vtop.h"
T      1859 19705380  1652525907           0  1652525907           0 "obj_dir/Vtop.mk"
T      4363 19705372  1652525907           0  1652525907           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 19705370  1652525907           0  1652525907           0 "obj_dir/Vtop__Syms.cpp"
T      1073 19705371  1652525907           0  1652525907           0 "obj_dir/Vtop__Syms.h"
T     16952 19706423  1652525907           0  1652525907           0 "obj_dir/Vtop__Trace__0.cpp"
T     27113 19706422  1652525907           0  1652525907           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2629 19705375  1652525907           0  1652525907           0 "obj_dir/Vtop___024root.h"
T     87853 19705378  1652525907           0  1652525907           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     81848 19705377  1652525907           0  1652525907           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 19705376  1652525907           0  1652525907           0 "obj_dir/Vtop___024root__Slow.cpp"
T       587 19706152  1652525907           0  1652525907           0 "obj_dir/Vtop__ver.d"
T         0        0  1652525907           0  1652525907           0 "obj_dir/Vtop__verFiles.dat"
T      1756 19705379  1652525907           0  1652525907           0 "obj_dir/Vtop_classes.mk"
S      2134 19087474  1652524729           0  1652524729           0 "seven.sv"
S      1087 19087475  1652524094           0  1652524094           0 "top.sv"
