# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6451994 18599366  1652405155           0  1651544240           0 "/opt/homebrew/Cellar/verilator/4.222/bin/verilator_bin"
S      5848 19087468  1652521490           0  1652521490           0 "alu.sv"
S      7443 19087470  1652522983           0  1652522983           0 "core.sv"
S      3059 19087471  1652517650           0  1652517650           0 "instructionDecode.sv"
S      1598 19087472  1652521302           0  1652521302           0 "memoryData.sv"
S      1031 19087473  1652519175           0  1652519175           0 "memoryInstruction.sv"
T      3772 19705374  1652523439           0  1652523439           0 "obj_dir/Vtop.cpp"
T      2692 19705373  1652523439           0  1652523439           0 "obj_dir/Vtop.h"
T      1859 19705380  1652523439           0  1652523439           0 "obj_dir/Vtop.mk"
T      4242 19705372  1652523439           0  1652523439           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 19705370  1652523439           0  1652523439           0 "obj_dir/Vtop__Syms.cpp"
T      1073 19705371  1652523439           0  1652523439           0 "obj_dir/Vtop__Syms.h"
T     17027 19706423  1652523439           0  1652523439           0 "obj_dir/Vtop__Trace__0.cpp"
T     27271 19706422  1652523439           0  1652523439           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2670 19705375  1652523439           0  1652523439           0 "obj_dir/Vtop___024root.h"
T     79007 19705378  1652523439           0  1652523439           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     73057 19705377  1652523439           0  1652523439           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 19705376  1652523439           0  1652523439           0 "obj_dir/Vtop___024root__Slow.cpp"
T       587 19706152  1652523439           0  1652523439           0 "obj_dir/Vtop__ver.d"
T         0        0  1652523439           0  1652523439           0 "obj_dir/Vtop__verFiles.dat"
T      1756 19705379  1652523439           0  1652523439           0 "obj_dir/Vtop_classes.mk"
S      2264 19087474  1652520248           0  1652520248           0 "seven.sv"
S      1086 19087475  1652523203           0  1652523203           0 "top.sv"
