# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6451994 18599366  1652405155           0  1651544240           0 "/opt/homebrew/Cellar/verilator/4.222/bin/verilator_bin"
S      5849 19087468  1652524120           0  1652524120           0 "alu.sv"
S      9760 20017391  1652786538           0  1652786538           0 "core.sv"
S      3060 19087471  1652524127           0  1652524127           0 "instructionDecode.sv"
S      2167 20017393  1652775321           0  1652775321           0 "memoryData.sv"
S      1377 20017394  1652787236           0  1652787236           0 "memoryInstruction.sv"
T      4688 19705374  1652787236           0  1652787236           0 "obj_dir/Vtop.cpp"
T      3409 19705373  1652787236           0  1652787236           0 "obj_dir/Vtop.h"
T      1859 19705380  1652787236           0  1652787236           0 "obj_dir/Vtop.mk"
T      4399 19705372  1652787236           0  1652787236           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 19705370  1652787236           0  1652787236           0 "obj_dir/Vtop__Syms.cpp"
T      1073 19705371  1652787236           0  1652787236           0 "obj_dir/Vtop__Syms.h"
T     18222 19706423  1652787236           0  1652787236           0 "obj_dir/Vtop__Trace__0.cpp"
T     34745 20017396  1652787236           0  1652787236           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2721 20017397  1652787236           0  1652787236           0 "obj_dir/Vtop___024root.h"
T     69614 20017398  1652787236           0  1652787236           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     65264 20017399  1652787236           0  1652787236           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 19705376  1652787236           0  1652787236           0 "obj_dir/Vtop___024root__Slow.cpp"
T       578 19706152  1652787236           0  1652787236           0 "obj_dir/Vtop__ver.d"
T         0        0  1652787236           0  1652787236           0 "obj_dir/Vtop__verFiles.dat"
T      1756 19705379  1652787236           0  1652787236           0 "obj_dir/Vtop_classes.mk"
S      3033 20017372  1652786761           0  1652786761           0 "top.sv"
