# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6451994 18599366  1652405155           0  1651544240           0 "/opt/homebrew/Cellar/verilator/4.222/bin/verilator_bin"
S      5849 19087468  1652524120           0  1652524120           0 "alu.sv"
S      7675 19901505  1652669389           0  1652669389           0 "core.sv"
S      3060 19087471  1652524127           0  1652524127           0 "instructionDecode.sv"
S      2010 19087472  1652627895           0  1652627895           0 "memoryData.sv"
S      1130 19901506  1652664648           0  1652664648           0 "memoryInstruction.sv"
T      3772 19705374  1652669392           0  1652669392           0 "obj_dir/Vtop.cpp"
T      2692 19705373  1652669392           0  1652669392           0 "obj_dir/Vtop.h"
T      1859 19705380  1652669392           0  1652669392           0 "obj_dir/Vtop.mk"
T      4363 19705372  1652669392           0  1652669392           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 19705370  1652669392           0  1652669392           0 "obj_dir/Vtop__Syms.cpp"
T      1073 19705371  1652669392           0  1652669392           0 "obj_dir/Vtop__Syms.h"
T     16952 19706423  1652669392           0  1652669392           0 "obj_dir/Vtop__Trace__0.cpp"
T     27028 19706422  1652669392           0  1652669392           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2627 19705375  1652669392           0  1652669392           0 "obj_dir/Vtop___024root.h"
T     77837 19705378  1652669392           0  1652669392           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     71967 19705377  1652669392           0  1652669392           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 19705376  1652669392           0  1652669392           0 "obj_dir/Vtop___024root__Slow.cpp"
T       587 19706152  1652669392           0  1652669392           0 "obj_dir/Vtop__ver.d"
T         0        0  1652669392           0  1652669392           0 "obj_dir/Vtop__verFiles.dat"
T      1756 19705379  1652669392           0  1652669392           0 "obj_dir/Vtop_classes.mk"
S      2166 19087474  1652617358           0  1652617358           0 "seven.sv"
S      1097 19087475  1652669266           0  1652669266           0 "top.sv"
