# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore top.sv -exe tb_hotate.cpp"
S   6451994 18599366  1652405155           0  1651544240           0 "/opt/homebrew/Cellar/verilator/4.222/bin/verilator_bin"
S      5849 19087468  1652524120           0  1652524120           0 "alu.sv"
S      7568 20017391  1652775321           0  1652775321           0 "core.sv"
S      3060 19087471  1652524127           0  1652524127           0 "instructionDecode.sv"
S      2167 20017393  1652775321           0  1652775321           0 "memoryData.sv"
S      1377 20017394  1652785855           0  1652785855           0 "memoryInstruction.sv"
T      3772 19705374  1652785856           0  1652785856           0 "obj_dir/Vtop.cpp"
T      2692 19705373  1652785856           0  1652785856           0 "obj_dir/Vtop.h"
T      1859 19705380  1652785856           0  1652785856           0 "obj_dir/Vtop.mk"
T      4399 19705372  1652785856           0  1652785856           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 19705370  1652785856           0  1652785856           0 "obj_dir/Vtop__Syms.cpp"
T      1073 19705371  1652785856           0  1652785856           0 "obj_dir/Vtop__Syms.h"
T     17070 19706423  1652785856           0  1652785856           0 "obj_dir/Vtop__Trace__0.cpp"
T     26836 20017396  1652785856           0  1652785856           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2748 20017397  1652785856           0  1652785856           0 "obj_dir/Vtop___024root.h"
T     78189 20017398  1652785856           0  1652785856           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     72253 20017399  1652785856           0  1652785856           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 19705376  1652785856           0  1652785856           0 "obj_dir/Vtop___024root__Slow.cpp"
T       587 19706152  1652785856           0  1652785856           0 "obj_dir/Vtop__ver.d"
T         0        0  1652785856           0  1652785856           0 "obj_dir/Vtop__verFiles.dat"
T      1756 19705379  1652785856           0  1652785856           0 "obj_dir/Vtop_classes.mk"
S      2166 19087474  1652617358           0  1652617358           0 "seven.sv"
S      1140 20017372  1652785799           0  1652785799           0 "top.sv"
